13.724782,8.126482,2.4796853,1.94345,4.308046,6.9812737,7.6941957,35.86587,36.945488,9.528953,10.019043,6.313803,2.423215,2.55345,2.235597,1.8043451,1.3544868,1.6856695,1.4501127,0.963422,1.1263144,0.67140234,0.5051372,0.36903408,0.31735083,0.2992949,0.28454876,0.27154607,0.26001284,0.24960124,0.24023661,0.23174572
91.46936,57.584625,11.31563,10.505804,23.295925,37.69768,40.160748,185.23727,191.27763,49.668324,45.00724,30.717554,12.286442,10.275614,5.9293346,6.670803,5.575218,7.824683,7.609971,5.0887055,4.815814,3.0447626,2.69287,1.995209,1.7075732,1.6123066,1.5341825,1.46541,1.4044918,1.3495725,1.3001839,1.2554522
55.295753,33.4285,8.966269,13.65549,9.805878,3.8125927,6.3628874,8.373659,5.1884804,3.2127373,3.1787505,4.246528,13.447527,20.059204,24.281738,16.843178,86.151764,101.29267,36.768917,14.916226,7.1381426,3.511657,2.4897172,1.8851414,1.565618,1.3518059,1.1960027,1.0758226,0.98018473,0.9020852,0.8371457,0.7823231
10.171332,7.0332465,8.431185,15.121069,10.82659,4.0898714,6.8342347,9.492444,6.044236,3.749672,3.8883457,5.047849,14.548703,19.709692,13.050295,12.400823,97.2126,113.94839,41.280254,17.114069,7.655404,3.9704552,2.9418397,2.1819391,1.8296636,1.5847913,1.405528,1.2672795,1.1569407,1.0665845,0.99132377,0.92757624
83.23137,50.488033,10.042315,12.89904,9.646789,3.8108573,5.851982,7.644498,5.468468,3.07809,3.0978172,4.4791265,12.402834,18.866163,17.829544,12.791076,82.358055,96.552826,35.21926,14.172978,6.568387,3.4707675,2.5648105,1.861673,1.5537668,1.3496878,1.1977128,1.0799224,0.98573047,0.9085523,0.84419405,0.78962624
20.075123,12.29348,4.5672975,8.073202,21.472645,21.969654,11.559129,8.103273,4.2639747,5.711451,6.4545836,17.083893,28.281239,100.09873,93.76172,17.218348,16.09355,9.285486,4.4764867,3.823024,2.243638,2.0995278,1.7199942,1.4346843,1.2824836,1.1678509,1.0738509,0.9956973,0.9296187,0.8730882,0.82419884,0.7814409
21.651386,13.089597,3.3564515,5.4178834,12.186662,8.537534,8.615152,9.140352,3.3549752,4.9660926,5.852236,15.607222,25.477673,90.70003,85.37872,16.84675,14.29391,8.515647,4.2274423,3.9672463,2.2685235,2.0471618,1.6551673,1.3536786,1.2088706,1.098291,1.0085323,0.9344801,0.87214386,0.8190268,0.7731286,0.73305154
88.085655,53.342827,8.80111,5.803297,14.9587555,13.010336,8.527993,8.28647,3.2579243,4.330337,5.639417,14.451132,23.691946,84.12727,79.14177,15.389282,12.160841,7.922821,3.6572328,3.4452844,2.2692838,1.8885987,1.573286,1.2720212,1.1311762,1.0281818,0.9448064,0.87596196,0.8179409,0.76849675,0.72572714,0.688445
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.7787538,35.478715,23.5494416,41.098569,157.94923,151.299922,28.126706,19.7703171,8.9680091,6.1299598,4.8496652,3.8925546,3.4182787,3.7766622,8.0310941,8.4840899,5.3272336,2.37780376,1.95282146,2.7531401,2.8922683,1.79870004,1.42485133,1.34007079,1.27832981,1.22411994,1.17574256,1.1319816,1.09221764,1.05599137,1.02284824,0.99247402
108.0093314,66.995126,12.5144857,6.1650722,10.4168153,9.9577141,5.91898675,6.22415506,6.80389945,28.6975694,40.6348563,22.023741,7.3462937,7.0466101,8.2125211,10.3999303,11.5532236,25.0436152,29.4979965,209.426244,232.445046,73.141403,34.018198,12.78963,8.2051398,6.12979654,4.93296024,4.14972064,3.59516342,3.18119755,2.85871823,2.60173898
110.1660087,67.7753648,12.1722259,5.2454479,7.3578715,8.1821365,9.5876469,35.485734,45.8247787,153.740403,295.31798,205.172579,33.0691528,40.1293036,17.3269877,10.159512,8.8324309,8.7659708,12.7551407,36.9435953,35.8622319,11.758009,4.83856105,2.34825286,1.71118678,1.43346998,1.26391022,1.14474932,1.05443462,0.98242739,0.922964225,0.87316121
136.898484,85.320034,24.3911273,22.559582,51.360788,81.8670867,87.8148037,404.69021,417.507158,106.163593,84.749361,50.075287,26.913212,23.129309,13.4353693,14.2782841,12.7614878,16.9236482,16.6328847,9.2396573,9.5720608,6.51116164,5.709777,4.22963998,3.63956303,3.4582341,3.29649006,3.15198337,3.02294194,2.90599294,2.80053081,2.70472552
148.698455,90.9497795,27.439769,41.675599,30.279257,11.7133214,19.0491041,25.510601,16.7011844,10.0404993,10.1649134,13.7735035,40.399064,58.635059,55.161577,42.035077,265.722419,311.793886,113.268431,46.203273,21.3619336,10.9528797,7.9963674,5.9287535,4.9490484,4.286285,3.7992435,3.4230245,3.1228559,2.877222,2.67266352,2.49952558
129.812164,78.725904,16.724859,19.2943824,48.6180625,43.517524,28.702274,25.530095,10.8768742,15.0078806,17.9462366,47.142247,77.450858,274.92603,258.28221,49.45438,42.548301,25.723954,12.3611618,11.2355547,6.7814453,6.0352883,4.9484475,4.0603841,3.6225304,3.2943237,3.0271896,2.80613936,2.61970346,2.46061175,2.32305458,2.20293744
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.963125633,5.913119167,3.924906933,6.8497615,26.32487167,25.21665367,4.687784333,3.29505285,1.494668183,1.021659967,0.808277533,0.6487591,0.569713117,0.6294437,1.338515683,1.414014983,0.887872267,0.396300627,0.325470243,0.458856683,0.482044717,0.29978334,0.237475222,0.223345132,0.213054968,0.20401999,0.195957093,0.1886636,0.182036273,0.175998562,0.170474707,0.165412337
18.00155523,11.16585433,2.085747617,1.027512033,1.736135883,1.659619017,0.986497792,1.037359177,1.133983242,4.782928233,6.77247605,3.6706235,1.224382283,1.174435017,1.368753517,1.733321717,1.925537267,4.173935867,4.91633275,34.904374,38.740841,12.19023383,5.669699667,2.131605,1.3675233,1.021632757,0.82216004,0.691620107,0.599193903,0.530199592,0.476453038,0.433623163
18.36100145,11.29589413,2.028704317,0.874241317,1.226311917,1.363689417,1.59794115,5.914289,7.637463117,25.6234005,49.21966333,34.19542983,5.511525467,6.688217267,2.887831283,1.693252,1.472071817,1.460995133,2.125856783,6.157265883,5.97703865,1.959668167,0.806426842,0.391375477,0.285197797,0.238911663,0.210651703,0.190791553,0.175739103,0.163737898,0.153827371,0.145526868
22.816414,14.22000567,4.065187883,3.759930333,8.560131333,13.64451445,14.63580062,67.44836833,69.58452633,17.69393217,14.1248935,8.345881167,4.485535333,3.854884833,2.239228217,2.379714017,2.126914633,2.820608033,2.77214745,1.539942883,1.595343467,1.085193607,0.9516295,0.704939997,0.606593838,0.57637235,0.54941501,0.525330562,0.503823657,0.484332157,0.466755135,0.450787587
24.78307583,15.15829658,4.573294833,6.945933167,5.046542833,1.952220233,3.174850683,4.251766833,2.783530733,1.67341655,1.694152233,2.295583917,6.733177333,9.772509833,9.193596167,7.005846167,44.28706983,51.96564767,18.87807183,7.7005455,3.560322267,1.82547995,1.3327279,0.988125583,0.8248414,0.714380833,0.63320725,0.570504083,0.520475983,0.479537,0.44544392,0.416587597
21.63536067,13.120984,2.7874765,3.2157304,8.103010417,7.252920667,4.783712333,4.255015833,1.812812367,2.501313433,2.991039433,7.857041167,12.90847633,45.821005,43.047035,8.242396667,7.0913835,4.287325667,2.060193633,1.87259245,1.130240883,1.005881383,0.82474125,0.676730683,0.603755067,0.54905395,0.5045316,0.467689893,0.436617243,0.410101958,0.387175763,0.36715624
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.963125633,5.913119167,3.924906933,6.8497615,26.32487167,25.21665367,4.687784333,3.29505285,1.494668183,1.021659967,0.808277533,0.6487591,0.569713117,0.6294437,1.338515683,1.414014983,0.887872267,0.396300627,0.325470243,0.458856683,0.482044717,0.29978334,0.237475222,0.223345132,0.213054968,0.20401999,0.195957093,0.1886636,0.182036273,0.175998562,0.170474707,0.165412337
18.00155523,11.16585433,2.085747617,1.027512033,1.736135883,1.659619017,0.986497792,1.037359177,1.133983242,4.782928233,6.77247605,3.6706235,1.224382283,1.174435017,1.368753517,1.733321717,1.925537267,4.173935867,4.91633275,34.904374,38.740841,12.19023383,5.669699667,2.131605,1.3675233,1.021632757,0.82216004,0.691620107,0.599193903,0.530199592,0.476453038,0.433623163
18.36100145,11.29589413,2.028704317,0.874241317,1.226311917,1.363689417,1.59794115,5.914289,7.637463117,25.6234005,49.21966333,34.19542983,5.511525467,6.688217267,2.887831283,1.693252,1.472071817,1.460995133,2.125856783,6.157265883,5.97703865,1.959668167,0.806426842,0.391375477,0.285197797,0.238911663,0.210651703,0.190791553,0.175739103,0.163737898,0.153827371,0.145526868
22.816414,14.22000567,4.065187883,3.759930333,8.560131333,13.64451445,14.63580062,67.44836833,69.58452633,17.69393217,14.1248935,8.345881167,4.485535333,3.854884833,2.239228217,2.379714017,2.126914633,2.820608033,2.77214745,1.539942883,1.595343467,1.085193607,0.9516295,0.704939997,0.606593838,0.57637235,0.54941501,0.525330562,0.503823657,0.484332157,0.466755135,0.450787587
24.78307583,15.15829658,4.573294833,6.945933167,5.046542833,1.952220233,3.174850683,4.251766833,2.783530733,1.67341655,1.694152233,2.295583917,6.733177333,9.772509833,9.193596167,7.005846167,44.28706983,51.96564767,18.87807183,7.7005455,3.560322267,1.82547995,1.3327279,0.988125583,0.8248414,0.714380833,0.63320725,0.570504083,0.520475983,0.479537,0.44544392,0.416587597
21.63536067,13.120984,2.7874765,3.2157304,8.103010417,7.252920667,4.783712333,4.255015833,1.812812367,2.501313433,2.991039433,7.857041167,12.90847633,45.821005,43.047035,8.242396667,7.0913835,4.287325667,2.060193633,1.87259245,1.130240883,1.005881383,0.82474125,0.676730683,0.603755067,0.54905395,0.5045316,0.467689893,0.436617243,0.410101958,0.387175763,0.36715624
